timestamp,A2
481,508
482,507
483,508
484,508
485,506
486,505
487,504
488,504
489,505
490,502
491,499
492,510
493,517
494,518
495,519
496,519
497,509
498,506
499,511
500,507
501,506
502,505
503,502
504,505
505,511
506,508
507,507
508,505
509,504
510,506
511,508
512,507
513,498
514,495
515,525
516,518
517,510
518,508
519,508
520,507
521,505
522,487
523,506
524,532
525,511
526,497
527,459
528,538
529,522
530,491
531,536
532,514
533,515
534,504
535,509
536,512
537,504
538,509
539,512
540,513
541,502
542,493
543,511
544,508
545,508
546,511
547,510
548,505
549,505
550,508
551,509
552,507
553,507
554,507
555,508
556,507
557,506
558,499
559,510
560,510
561,510
562,513
563,511
564,508
565,508
566,506
567,506
568,507
569,507
570,507
571,510
572,511
573,507
574,505
575,507
576,507
577,508
578,508
579,503
580,505
581,506
582,509
583,504
584,510
585,515
586,508
587,509
588,511
589,509
590,507
591,505
592,509
593,511
594,509
595,504
596,509
597,511
598,511
599,507
600,507
601,486
602,513
603,521
604,509
605,509
606,509
607,504
608,505
609,501
610,502
611,502
612,502
613,515
614,517
615,505
616,506
617,513
618,514
619,511
620,504
621,516
622,512
623,510
624,508
625,504
626,505
627,502
628,500
629,499
630,480
631,485
632,499
633,538
634,531
635,540
636,538
637,513
638,502
639,499
640,501
641,503
642,504
643,507
644,503
645,504
646,506
647,506
648,504
649,505
650,503
651,506
652,507
653,507
654,511
655,511
656,509
657,496
658,501
659,517
660,524
661,512
662,507
663,505
664,509
665,508
666,508
667,507
668,505
669,506
670,508
671,507
672,507
673,508
674,508
675,509
676,511
677,506
678,506
679,505
680,505
681,505
682,503
683,499
684,491
685,519
686,527
687,526
688,519
689,510
690,505
691,503
692,500
693,504
694,512
695,507
696,504
697,505
698,507
699,500
700,495
701,529
702,522
703,511
704,508
705,506
706,504
707,504
708,504
709,504
710,507
711,514
712,511
713,508
714,507
715,503
716,503
717,501
718,504
719,511
720,507
721,516
722,518
723,510
724,508
725,505
726,502
727,500
728,487
729,489
730,545
731,528
732,514
733,505
734,501
735,502
736,501
737,513
738,511
739,511
740,512
741,503
742,506
743,505
744,505
745,504
746,504
747,507
748,481
749,492
750,527
751,539
752,520
753,504
754,501
755,512
756,503
757,475
758,504
759,551
760,515
761,507
762,504
763,504
764,502
765,500
766,496
767,489
768,519
769,534
770,508
771,518
772,518
773,513
774,508
775,505
776,504
777,505
778,504
779,504
780,502
781,504
782,508
783,512
784,508
785,504
786,505
787,507
788,505
789,505
790,507
791,507
792,510
793,512
794,513
795,510
796,509
797,505
798,505
799,506
800,506
801,502
802,504
803,507
804,508
805,512
806,513
807,515
808,511
809,504
810,505
811,505
812,508
813,517
814,514
815,508
816,507
817,504
818,492
819,481
820,526
821,519
822,516
823,512
824,507
825,504
826,503
827,506
828,497
829,491
830,524
831,518
832,499
833,507
834,520
835,509
836,509
837,511
838,509
839,506
840,507
841,505
842,505
843,507
844,503
845,513
846,514
847,509
848,509
849,509
850,508
851,506
852,507
853,505
854,509
855,509
856,508
857,511
858,508
859,505
860,506
861,506
862,501
863,492
864,506
865,518
866,509
867,512
868,511
869,504
870,504
871,507
872,507
873,497
874,488
875,472
876,545
877,558
878,541
879,523
880,508
881,502
882,499
883,501
884,500
885,500
886,501
887,504
888,505
889,505
890,506
891,506
892,504
893,506
894,509
895,510
896,510
897,508
898,507
899,507
900,504
901,505
902,506
903,509
904,508
905,510
906,509
907,492
908,496
909,537
910,519
911,481
912,502
913,533
914,513
915,507
916,506
917,494
918,519
919,517
920,510
921,509
922,510
923,507
924,504
925,504
926,505
927,502
928,502
929,512
930,513
931,510
932,507
933,505
934,506
935,507
936,505
937,507
938,507
939,508
940,511
941,509
942,507
943,505
944,507
945,509
946,508
947,508
948,509
949,507
950,507
951,508
952,505
953,505
954,507
955,505
956,505
957,506
958,512
959,511
960,511
961,510
962,506
963,489
964,518
965,524
966,508
967,505
968,506
969,516
970,509
971,506
972,513
973,514
974,508
975,507
976,505
977,505
978,507
979,505
980,507
981,502
982,506
983,512
984,510
985,508
986,507
987,508
988,507
989,508
990,509
991,509
992,508
993,505
994,507
995,507
996,507
997,508
998,508
999,505
1000,503
1001,506
1002,505
1003,504
1004,509
1005,511
1006,511
1007,509
1008,508
1009,502
1010,502
1011,501
1012,532
1013,490
1014,517
1015,555
1016,514
1017,503
1018,502
1019,502
1020,504
1021,504
1022,504
1023,504
1024,505
1025,507
1026,507
1027,505
1028,505
1029,508
1030,507
1031,507
1032,506
1033,507
1034,508
1035,505
1036,506
1037,507
1038,505
1039,511
1040,515
1041,514
1042,514
1043,511
1044,510
1045,504
1046,508
1047,509
1048,510
1049,505
1050,505
1051,503
1052,506
1053,502
1054,485
1055,504
1056,541
1057,519
1058,508
1059,506
1060,504
1061,504
1062,503
1063,505
1064,507
1065,503
1066,512
1067,513
1068,513
1069,508
1070,507
1071,504
1072,499
1073,514
1074,508
1075,507
1076,506
1077,507
1078,506
1079,507
1080,502
1081,509
1082,514
1083,510
1084,508
1085,509
1086,509
1087,508
1088,508
1089,508
1090,507
1091,507
1092,507
1093,506
1094,506
1095,510
1096,507
1097,504
1098,505
1099,507
1100,504
1101,505
1102,510
1103,515
1104,509
1105,512
1106,510
1107,505
1108,505
1109,507
1110,505
1111,502
1112,503
1113,502
1114,496
1115,519
1116,526
1117,512
1118,508
1119,504
1120,491
1121,503
1122,524
1123,508
1124,493
1125,522
1126,536
1127,512
1128,503
1129,502
1130,503
1131,502
1132,503
1133,509
1134,510
1135,509
1136,508
1137,506
1138,507
1139,504
1140,504
1141,507
1142,509
1143,509
1144,509
1145,507
1146,508
1147,509
1148,507
1149,508
1150,504
1151,507
1152,510
1153,510
1154,509
1155,508
1156,508
1157,505
1158,506
1159,506
1160,508
1161,509
1162,504
1163,508
1164,510
1165,508
1166,511
1167,511
1168,509
1169,506
1170,509
1171,505
1172,507
1173,507
1174,509
1175,497
1176,509
1177,510
1178,504
1179,505
1180,504
1181,511
1182,519
1183,515
1184,504
1185,509
1186,513
1187,512
1188,509
1189,505
1190,506
1191,505
1192,505
1193,506
1194,508
1195,506
1196,508
1197,510
1198,512
1199,511
1200,508
1201,507
1202,508
1203,508
1204,506
1205,503
1206,504
1207,505
1208,502
1209,501
1210,504
1211,509
1212,511
1213,521
1214,505
1215,506
1216,533
1217,507
1218,501
1219,512
1220,496
1221,504
1222,520
1223,510
1224,506
1225,493
1226,500
1227,513
1228,512
1229,487
1230,502
1231,537
1232,518
1233,510
1234,506
1235,505
1236,508
1237,508
1238,504
1239,506
1240,509
1241,506
1242,504
1243,507
1244,507
1245,506
1246,508
1247,505
1248,508
1249,510
1250,511
1251,509
1252,504
1253,507
1254,509
1255,508
1256,509
1257,508
1258,505
1259,504
1260,508
1261,508
1262,506
1263,508
1264,510
1265,505
1266,504
1267,512
1268,518
1269,514
1270,511
1271,511
1272,508
1273,504
1274,506
1275,506
1276,506
1277,505
1278,504
1279,508
1280,508
1281,508
1282,502
1283,505
1284,515
1285,511
1286,508
1287,508
1288,496
1289,516
1290,522
1291,511
1292,508
1293,509
1294,508
1295,507
1296,506
1297,506
1298,507
1299,508
1300,505
1301,505
1302,506
1303,507
1304,508
1305,508
1306,507
1307,507
1308,506
1309,504
1310,507
1311,510
1312,509
1313,509
1314,508
1315,508
1316,506
1317,499
1318,497
1319,503
1320,503
1321,510
1322,516
1323,524
1324,528
1325,520
1326,511
1327,492
1328,501
1329,524
1330,511
1331,505
1332,489
1333,484
1334,532
1335,518
1336,505
1337,505
1338,507
1339,508
1340,504
1341,504
1342,505
1343,506
1344,505
1345,506
1346,505
1347,506
1348,507
1349,506
1350,506
1351,507
1352,509
1353,506
1354,510
1355,500
1356,508
1357,525
1358,517
1359,507
1360,506
1361,508
1362,508
1363,507
1364,508
1365,506
1366,506
1367,504
1368,508
1369,506
1370,507
1371,507
1372,508
1373,508
1374,507
1375,507
1376,508
1377,507
1378,505
1379,508
1380,505
1381,505
1382,499
1383,483
1384,479
1385,535
1386,542
1387,533
1388,519
1389,509
1390,506
1391,505
1392,504
1393,506
1394,505
1395,505
1396,506
1397,506
1398,506
1399,507
1400,505
1401,507
1402,509
1403,508
1404,500
1405,483
1406,515
1407,513
1408,510
1409,513
1410,513
1411,513
1412,510
1413,510
1414,508
1415,507
1416,505
1417,505
1418,504
1419,506
1420,507
1421,507
1422,509
1423,510
1424,508
1425,507
1426,504
1427,500
1428,504
1429,507
1430,514
1431,503
1432,492
1433,535
1434,519
1435,511
1436,524
1437,511
1438,497
1439,501
1440,510
1441,508
1442,506
1443,510
1444,507
1445,507
1446,505
1447,508
1448,507
1449,505
1450,503
1451,493
1452,461
1453,550
1454,532
1455,500
1456,512
1457,513
1458,508
1459,503
1460,509
1461,515
1462,512
1463,510
1464,506
1465,504
1466,506
1467,505
1468,504
1469,510
1470,510
1471,508
1472,506
1473,505
1474,507
1475,507
1476,508
1477,508
1478,507
1479,506
1480,506
1481,507
1482,506
1483,507
1484,500
1485,515
1486,512
1487,491
1488,519
1489,510
1490,510
1491,514
1492,512
1493,508
1494,506
1495,506
1496,505
1497,507
1498,509
1499,510
1500,508
1501,509
1502,508
1503,507
1504,505
1505,507
1506,504
1507,500
1508,505
1509,507
1510,512
1511,507
1512,508
1513,501
1514,526
1515,519
1516,508
1517,508
1518,504
1519,480
1520,513
1521,529
1522,521
1523,513
1524,507
1525,504
1526,505
1527,506
1528,506
1529,507
1530,506
1531,505
1532,504
1533,504
1534,502
1535,474
1536,508
1537,542
1538,519
1539,506
1540,508
1541,508
1542,504
1543,508
1544,511
1545,505
1546,507
1547,515
1548,514
1549,512
1550,513
1551,503
1552,503
1553,503
1554,511
1555,507
1556,493
1557,507
1558,513
1559,508
1560,508
1561,509
1562,506
1563,505
1564,507
1565,507
1566,504
1567,509
1568,514
1569,509
1570,508
1571,505
1572,511
1573,515
1574,508
1575,507
1576,504
1577,503
1578,506
1579,505
1580,513
1581,511
1582,507
1583,507
1584,509
1585,511
1586,512
1587,508
1588,504
1589,508
1590,506
1591,509
1592,505
1593,506
1594,506
1595,509
1596,508
1597,507
1598,508
1599,508
1600,506
1601,507
1602,506
1603,505
1604,505
1605,508
1606,498
1607,509
1608,510
1609,512
1610,508
1611,500
1612,513
1613,512
1614,505
1615,529
1616,521
1617,508
1618,505
1619,504
1620,504
1621,503
1622,505
1623,506
1624,506
1625,509
1626,507
1627,507
1628,504
1629,505
1630,507
1631,505
1632,506
1633,507
1634,504
1635,504
1636,496
1637,451
1638,503
1639,575
1640,539
1641,516
1642,518
1643,519
1644,509
1645,502
1646,504
1647,504
1648,504
1649,504
1650,505
1651,504
1652,505
1653,506
1654,506
1655,507
1656,506
1657,507
1658,507
1659,507
1660,508
1661,505
1662,509
1663,507
1664,508
1665,508
1666,508
1667,508
1668,509
1669,508
1670,510
1671,509
1672,510
1673,508
1674,505
1675,508
1676,507
1677,505
1678,508
1679,509
1680,508
1681,507
1682,507
1683,508
1684,505
1685,495
1686,511
1687,516
1688,512
1689,511
1690,511
1691,509
1692,507
1693,508
1694,508
1695,508
1696,510
1697,508
1698,504
1699,507
1700,510
1701,507
1702,508
1703,507
1704,509
1705,508
1706,507
1707,509
1708,505
1709,507
1710,507
1711,507
1712,507
1713,507
1714,510
1715,507
1716,505
1717,500
1718,497
1719,499
1720,489
1721,495
1722,546
1723,537
1724,520
1725,496
1726,482
1727,520
1728,529
1729,511
1730,510
1731,508
1732,504
1733,504
1734,503
1735,504
1736,505
1737,507
1738,507
1739,506
1740,506
1741,504
1742,508
1743,508
1744,508
1745,505
1746,508
1747,508
1748,508
1749,508
1750,510
1751,507
1752,508
1753,508
1754,509
1755,507
1756,505
1757,502
1758,483
1759,498
1760,535
1761,523
1762,518
1763,513
1764,510
1765,508
1766,506
1767,502
1768,505
1769,507
1770,508
1771,507
1772,506
1773,507
1774,504
1775,507
1776,505
1777,507
1778,508
1779,509
1780,509
1781,508
1782,507
1783,505
1784,509
1785,509
1786,507
1787,508
1788,507
1789,508
1790,506
1791,509
1792,508
1793,505
1794,506
1795,507
1796,508
1797,507
1798,508
1799,506
1800,507
1801,508
1802,508
1803,505
1804,503
1805,504
1806,508
1807,505
1808,507
1809,511
1810,510
1811,508
1812,506
1813,506
1814,507
1815,508
1816,508
1817,508
1818,506
1819,508
1820,509
1821,508
1822,508
1823,507
1824,505
1825,508
1826,507
1827,506
1828,505
1829,504
1830,509
1831,500
1832,499
1833,517
1834,510
1835,505
1836,500
1837,504
1838,496
1839,472
1840,484
1841,551
1842,543
1843,513
1844,510
1845,508
1846,497
1847,502
1848,525
1849,506
1850,506
1851,505
1852,504
1853,509
1854,506
1855,504
1856,505
1857,503
1858,503
1859,502
1860,504
1861,502
1862,503
1863,504
1864,506
1865,504
1866,491
1867,471
1868,496
1869,491
1870,580
1871,543
1872,511
1873,502
1874,504
1875,507
1876,506
1877,504
1878,502
1879,505
1880,505
1881,504
1882,506
1883,505
1884,505
1885,506
1886,506
1887,508
1888,504
1889,503
1890,503
1891,502
1892,504
1893,500
1894,500
1895,532
1896,526
1897,517
1898,508
1899,501
1900,504
1901,507
1902,508
1903,507
1904,507
1905,508
1906,504
1907,509
1908,519
1909,505
1910,510
1911,515
1912,511
1913,505
1914,502
1915,513
1916,510
1917,510
1918,508
1919,506
1920,507
1921,502
1922,488
1923,490
1924,546
1925,509
1926,517
1927,527
1928,512
1929,509
1930,507
1931,505
1932,506
1933,507
1934,508
1935,507
1936,505
1937,505
1938,510
1939,511
1940,509
1941,507
1942,506
1943,507
1944,506
1945,506
1946,507
1947,508
1948,508
1949,507
1950,513
1951,513
1952,496
1953,514
1954,512
1955,511
1956,509
1957,507
1958,508
1959,507
1960,508
1961,506
1962,508
1963,508
1964,508
1965,509
1966,510
1967,507
1968,508
1969,507
1970,507
1971,504
1972,481
1973,486
1974,529
1975,519
1976,530
1977,521
1978,510
1979,506
1980,505
1981,504
1982,505
1983,507
1984,505
1985,505
1986,504
1987,505
1988,505
1989,505
1990,512
1991,515
1992,505
1993,499
1994,517
1995,513
1996,507
1997,504
1998,503
1999,502
2000,497
2001,477
2002,487
2003,557
2004,520
2005,518
2006,515
2007,510
2008,514
2009,512
2010,508
2011,505
2012,483
2013,518
2014,518
2015,510
2016,508
2017,504
2018,503
2019,505
2020,505
2021,507
2022,507
2023,508
2024,507
2025,509
2026,508
2027,511
2028,506
2029,507
2030,509
2031,508
2032,510
2033,509
2034,511
2035,511
2036,508
2037,508
2038,507
2039,510
2040,508
2041,508
2042,507
2043,507
2044,508
2045,509
2046,510
2047,506
2048,508
2049,509
2050,508
2051,510
2052,512
2053,508
2054,508
2055,510
2056,507
2057,506
2058,508
2059,508
2060,506
2061,507
2062,507
2063,510
2064,513
2065,511
2066,509
2067,510
2068,508
2069,507
2070,506
2071,510
2072,508
2073,510
2074,509
2075,507
2076,508
2077,505
2078,504
2079,487
2080,458
2081,544
2082,546
2083,520
2084,513
2085,510
2086,506
2087,505
2088,504
2089,504
2090,505
2091,503
2092,497
2093,499
2094,519
2095,526
2096,513
2097,510
2098,507
2099,506
2100,508
2101,505
2102,506
2103,505
2104,505
2105,508
2106,508
2107,507
2108,509
2109,506
2110,506
2111,505
2112,506
2113,509
2114,508
2115,507
2116,509
2117,508
2118,506
2119,494
2120,483
2121,532
2122,529
2123,513
2124,507
2125,506
2126,505
2127,507
2128,505
2129,503
2130,504
2131,513
2132,503
2133,508
2134,514
2135,513
2136,512
2137,512
2138,491
2139,495
2140,525
2141,513
2142,505
2143,512
2144,516
2145,512
2146,507
2147,504
2148,507
2149,507
2150,505
2151,506
2152,506
2153,507
2154,504
2155,508
2156,505
2157,507
2158,507
2159,507
2160,507
2161,508
2162,511
2163,497
2164,511
2165,511
2166,511
2167,507
2168,507
2169,505
2170,508
2171,508
2172,507
2173,507
2174,507
2175,508
2176,507
2177,509
2178,512
2179,510
2180,506
2181,505
2182,507
2183,505
2184,508
2185,509
2186,508
2187,510
2188,508
2189,506
2190,507
2191,507
2192,508
2193,505
2194,506
2195,504
2196,504
2197,508
2198,512
2199,511
2200,511
2201,509
2202,504
2203,508
2204,504
2205,480
2206,511
2207,523
2208,497
2209,479
2210,528
2211,542
2212,537
2213,516
2214,505
2215,504
2216,503
2217,503
2218,501
2219,503
2220,505
2221,505
2222,506
2223,507
2224,506
2225,505
2226,508
2227,503
2228,502
2229,502
2230,494
2231,473
2232,516
2233,520
2234,556
2235,532
2236,508
2237,506
2238,504
2239,505
2240,508
2241,506
2242,505
2243,503
2244,503
2245,505
2246,507
2247,508
2248,506
2249,507
2250,506
2251,509
2252,509
2253,508
2254,508
2255,510
2256,512
2257,509
2258,506
2259,507
2260,508
2261,510
2262,510
2263,509
2264,508
2265,509
2266,508
2267,509
2268,508
2269,508
2270,509
2271,507
2272,508
2273,510
2274,508
2275,508
2276,507
2277,507
2278,510
2279,507
2280,509
2281,510
2282,505
2283,507
2284,505
2285,509
2286,509
2287,506
2288,508
2289,510
2290,507
2291,506
2292,506
2293,506
2294,506
2295,505
2296,510
2297,511
2298,510
2299,508
2300,506
2301,509
2302,507
2303,509
2304,508
2305,509
2306,508
2307,505
2308,507
2309,505
2310,504
2311,487
2312,509
2313,523
2314,516
2315,510
2316,507
2317,503
2318,505
2319,518
2320,516
2321,498
2322,510
2323,510
2324,508
2325,508
2326,506
2327,509
2328,508
2329,505
2330,506
2331,506
2332,505
2333,502
2334,508
2335,509
2336,487
2337,449
2338,527
2339,564
2340,545
2341,519
2342,505
2343,504
2344,502
2345,501
2346,504
2347,506
2348,506
2349,503
2350,499
2351,500
2352,514
2353,515
2354,511
2355,508
2356,509
2357,505
2358,505
2359,508
2360,507
2361,507
2362,509
2363,508
2364,508
2365,506
2366,506
2367,510
2368,508
2369,507
2370,508
2371,508
2372,508
2373,509
2374,506
2375,507
2376,508
2377,508
2378,508
2379,510
2380,508
2381,505
2382,505
2383,502
2384,498
2385,503
2386,514
2387,519
2388,520
2389,513
2390,511
2391,509
2392,507
2393,506
2394,507
2395,505
2396,507
2397,507
2398,507
2399,507
2400,506
2401,505
2402,504
2403,506
2404,505
2405,506
2406,507
2407,508
2408,510
2409,512
2410,508
2411,506
2412,500
2413,490
2414,519
2415,515
2416,508
2417,508
2418,514
2419,519
2420,511
2421,509
2422,508
2423,506
2424,506
2425,507
2426,510
2427,510
2428,507
2429,508
2430,504
2431,506
2432,507
2433,505
2434,505
2435,507
2436,505
2437,505
2438,507
2439,502
2440,512
2441,518
2442,492
2443,494
2444,536
2445,526
2446,513
2447,504
2448,504
2449,505
2450,507
2451,506
2452,509
2453,507
2454,509
2455,506
2456,508
2457,508
2458,507
2459,507
2460,509
2461,505
2462,507
2463,508
2464,509
2465,507
2466,507
2467,509
2468,510
2469,508
2470,507
2471,509
2472,508
2473,509
2474,508
2475,508
2476,506
2477,506
2478,509
2479,508
2480,509
2481,509
2482,508
2483,510
2484,504
2485,508
2486,508
2487,508
2488,508
2489,511
2490,511
2491,510
2492,507
2493,506
2494,506
2495,507
2496,511
2497,499
2498,515
2499,512
2500,505
2501,501
2502,520
2503,508
2504,506
2505,506
2506,507
2507,507
2508,507
2509,507
2510,509
2511,508
2512,506
2513,486
2514,500
2515,536
2516,516
2517,505
2518,507
2519,505
2520,506
2521,508
2522,509
2523,491
2524,508
2525,518
2526,515
2527,507
2528,503
2529,480
2530,508
2531,537
2532,524
2533,510
2534,505
2535,504
2536,505
2537,506
2538,508
2539,510
2540,508
2541,505
2542,508
2543,507
2544,509
2545,507
2546,505
2547,507
2548,506
2549,508
2550,508
2551,509
2552,511
2553,506
2554,510
2555,507
2556,504
2557,504
2558,502
2559,503
2560,503
2561,503
2562,517
2563,519
2564,511
2565,505
2566,507
2567,519
2568,517
2569,507
2570,498
2571,507
2572,495
2573,493
2574,538
2575,521
2576,508
2577,505
2578,505
2579,505
2580,506
2581,505
2582,506
2583,505
2584,509
2585,505
2586,506
2587,507
2588,505
2589,506
2590,509
2591,512
2592,503
2593,507
2594,512
2595,508
2596,504
2597,505
2598,512
2599,509
2600,511
2601,510
2602,505
2603,500
2604,511
2605,503
2606,516
2607,509
2608,507
2609,506
2610,505
2611,507
2612,509
2613,510
2614,508
2615,511
2616,508
2617,512
2618,510
2619,507
2620,505
2621,507
2622,506
2623,505
2624,507
2625,504
2626,508
2627,510
2628,509
2629,507
2630,509
2631,505
2632,506
2633,507
2634,509
2635,506
2636,511
2637,511
2638,507
2639,509
2640,510
2641,510
2642,508
2643,505
2644,510
2645,508
2646,508
2647,506
2648,495
2649,485
2650,536
2651,525
2652,507
2653,506
2654,505
2655,508
2656,507
2657,487
2658,500
2659,529
2660,518
2661,509
2662,506
2663,510
2664,508
2665,507
2666,505
2667,508
2668,507
2669,507
2670,508
2671,506
2672,505
2673,507
2674,509
2675,509
2676,508
2677,507
2678,508
2679,507
2680,506
2681,505
2682,503
2683,503
2684,504
2685,499
2686,506
2687,522
2688,519
2689,513
2690,508
2691,498
2692,499
2693,502
2694,484
2695,538
2696,537
2697,514
2698,507
2699,504
2700,506
2701,506
2702,508
2703,507
2704,503
2705,505
2706,506
2707,507
2708,508
2709,505
2710,508
2711,505
2712,505
2713,507
2714,505
2715,507
2716,508
2717,508
2718,515
2719,511
2720,502
2721,493
2722,500
2723,510
2724,523
2725,525
2726,516
2727,508
2728,507
2729,504
2730,506
2731,507
2732,507
2733,507
2734,506
2735,505
2736,505
2737,507
2738,508
2739,504
2740,507
2741,507
2742,508
2743,508
2744,506
2745,507
2746,507
2747,510
2748,511
2749,510
2750,507
2751,508
2752,508
2753,508
2754,508
2755,509
2756,508
2757,507
2758,511
2759,509
2760,508
2761,506
2762,502
2763,482
2764,494
2765,518
2766,531
2767,511
2768,521
2769,512
2770,504
2771,501
2772,512
2773,512
2774,504
2775,507
2776,509
2777,510
2778,508
2779,505
2780,505
2781,506
2782,508
2783,510
2784,506
2785,507
2786,505
2787,505
2788,504
2789,506
2790,504
2791,505
2792,515
2793,517
2794,507
2795,483
2796,496
2797,535
2798,520
2799,510
2800,506
2801,492
2802,504
2803,519
2804,512
2805,506
2806,505
2807,504
2808,511
2809,511
2810,507
2811,508
2812,508
2813,507
2814,508
2815,507
2816,507
2817,507
2818,508
2819,507
2820,508
2821,508
2822,508
2823,508
2824,507
2825,506
2826,506
2827,507
2828,508
2829,508
2830,507
2831,507
2832,508
2833,510
2834,511
2835,511
2836,508
2837,506
2838,508
2839,508
2840,509
2841,508
2842,506
2843,506
2844,508
2845,505
2846,505
2847,505
2848,508
2849,511
2850,513
2851,509
2852,508
2853,510
2854,509
2855,506
2856,508
2857,507
2858,506
2859,505
2860,507
2861,507
2862,508
2863,508
2864,505
2865,507
2866,508
2867,508
2868,509
2869,507
2870,511
2871,512
2872,509
2873,506
2874,503
2875,502
2876,515
2877,511
2878,509
2879,506
2880,506
2881,506
2882,508
2883,509
2884,510
2885,507
2886,505
2887,499
2888,478
2889,528
2890,522
2891,511
2892,512
2893,513
2894,508
2895,507
2896,504
2897,506
2898,509
2899,508
2900,508
2901,506
2902,505
2903,504
2904,507
2905,502
2906,512
2907,514
2908,510
2909,507
2910,507
2911,508
2912,508
2913,508
2914,507
2915,508
2916,506
2917,506
2918,508
2919,507
2920,507
2921,507
2922,505
2923,505
2924,510
2925,510
2926,509
2927,509
2928,506
2929,502
2930,507
2931,502
2932,506
2933,513
2934,511
2935,484
2936,479
2937,533
2938,549
2939,523
2940,507
2941,504
2942,504
2943,507
2944,507
2945,504
2946,502
2947,506
2948,507
2949,507
2950,508
2951,507
2952,507
2953,504
2954,509
2955,508
2956,510
2957,507
2958,508
2959,509
2960,508
2961,506
2962,507
2963,508
2964,505
2965,508
2966,507
2967,507
2968,506
2969,505
2970,508
2971,511
2972,511
2973,512
2974,508
2975,508
2976,497
2977,493
2978,512
2979,519
2980,518
2981,513
2982,511
2983,509
2984,496
2985,504
2986,510
2987,497
2988,483
2989,494
2990,534
2991,528
2992,517
2993,519
2994,519
2995,510
