timestamp,A2
1366,409
1367,419
1368,425
1369,429
1370,434
1371,440
1372,446
1373,450
1374,453
1375,446
1376,439
1377,440
1378,444
1379,442
1380,430
1381,417
1382,411
1383,409
1384,406
1385,402
1386,404
1387,412
1388,412
1389,404
1390,396
1391,396
1392,409
1393,421
1394,426
1395,425
1396,427
1397,432
1398,440
1399,448
1400,451
1401,453
1402,457
1403,460
1404,463
1405,457
1406,447
1407,440
1408,441
1409,449
1410,462
1411,479
1412,494
1413,505
1414,511
1415,518
1416,531
1417,543
1418,549
1419,546
1420,532
1421,512
1422,484
1423,463
1424,454
1425,452
1426,454
1427,455
1428,454
1429,459
1430,460
1431,455
1432,447
1433,444
1434,449
1435,454
1436,463
1437,469
1438,467
1439,463
1440,463
1441,461
1442,453
1443,448
1444,450
1445,443
1446,429
1447,419
1448,408
1449,403
1450,407
1451,414
1452,421
1453,432
1454,442
1455,443
1456,439
1457,432
1458,426
1459,420
1460,419
1461,420
1462,418
1463,412
1464,408
1465,406
1466,414
1467,428
1468,436
1469,443
1470,448
1471,451
1472,456
1473,458
1474,457
1475,452
1476,455
1477,460
1478,451
1479,437
1480,427
1481,416
1482,401
1483,387
1484,383
1485,383
1486,388
1487,391
1488,391
1489,385
1490,377
1491,377
1492,394
1493,418
1494,440
1495,455
1496,459
1497,457
1498,451
1499,444
1500,433
1501,427
1502,420
1503,415
1504,415
1505,408
1506,408
1507,413
1508,412
1509,399
1510,384
1511,371
1512,360
1513,351
1514,342
1515,335
1516,334
1517,338
1518,341
1519,336
1520,329
1521,323
1522,320
1523,318
1524,315
1525,311
1526,312
1527,321
1528,329
1529,342
1530,353
1531,359
1532,359
1533,355
1534,350
1535,351
1536,352
1537,357
1538,370
1539,393
1540,413
1541,416
1542,413
1543,408
1544,392
1545,368
1546,346
1547,334
1548,325
1549,317
1550,316
1551,312
1552,312
1553,315
1554,326
1555,342
1556,353
1557,356
1558,366
1559,370
1560,362
1561,353
1562,353
1563,353
1564,353
1565,347
1566,348
1567,357
1568,370
1569,383
1570,394
1571,403
1572,418
1573,431
1574,433
1575,432
1576,441
1577,457
1578,468
1579,469
1580,470
1581,469
1582,464
1583,454
1584,448
1585,447
1586,447
1587,449
1588,443
1589,434
1590,432
1591,441
1592,442
1593,443
1594,449
1595,459
1596,469
1597,477
1598,479
1599,470
1600,465
1601,456
1602,446
1603,438
1604,436
1605,441
1606,447
1607,449
1608,444
1609,437
1610,425
1611,415
1612,408
1613,399
1614,385
1615,379
1616,379
1617,384
1618,393
1619,399
1620,395
1621,390
1622,390
1623,391
1624,388
1625,384
1626,379
1627,376
1628,382
1629,399
1630,422
1631,440
1632,455
1633,465
1634,478
1635,488
1636,497
1637,508
1638,518
1639,529
1640,546
1641,567
1642,581
1643,581
1644,567
1645,539
1646,510
1647,496
1648,486
1649,475
1650,468
1651,467
1652,465
1653,474
1654,489
1655,502
1656,506
1657,511
1658,521
1659,529
1660,539
1661,556
1662,574
1663,580
1664,575
1665,564
1666,554
1667,535
1668,526
1669,524
1670,531
1671,528
1672,524
1673,526
1674,526
1675,526
1676,526
1677,532
1678,537
1679,538
1680,543
1681,545
1682,547
1683,547
1684,545
1685,547
1686,549
1687,553
1688,560
1689,560
1690,567
1691,569
1692,565
1693,551
1694,535
1695,528
1696,532
1697,540
1698,549
1699,548
1700,545
1701,528
1702,508
1703,489
1704,480
1705,475
1706,474
1707,482
1708,496
1709,500
1710,502
1711,507
1712,513
1713,516
1714,524
1715,537
1716,549
1717,559
1718,568
1719,575
1720,585
1721,585
1722,582
1723,573
1724,565
1725,563
1726,567
1727,574
1728,586
1729,592
1730,588
1731,573
1732,560
1733,545
1734,527
1735,507
1736,489
1737,474
1738,462
1739,448
1740,440
1741,430
1742,424
1743,426
1744,432
1745,444
1746,458
1747,473
1748,484
1749,487
1750,489
1751,490
1752,483
1753,480
1754,476
1755,475
1756,483
1757,495
1758,505
1759,515
1760,522
1761,526
1762,519
1763,515
1764,510
1765,511
1766,514
1767,519
1768,525
1769,531
1770,542
1771,547
1772,546
1773,535
1774,521
1775,511
1776,507
1777,508
1778,510
1779,508
1780,505
1781,502
1782,497
1783,492
1784,483
1785,470
1786,457
1787,447
1788,444
1789,449
1790,454
1791,459
1792,469
1793,474
1794,473
1795,472
1796,465
1797,462
1798,455
1799,447
1800,440
1801,443
1802,449
1803,441
1804,434
1805,432
1806,431
1807,429
1808,426
1809,423
1810,429
1811,423
1812,405
1813,399
1814,392
1815,377
1816,359
1817,342
1818,328
1819,318
1820,312
1821,314
1822,321
1823,332
1824,337
1825,338
1826,345
1827,359
1828,365
1829,368
1830,367
1831,369
1832,380
1833,393
1834,406
1835,412
1836,413
1837,414
1838,419
1839,415
1840,410
1841,403
1842,399
1843,388
1844,380
1845,379
1846,387
1847,401
1848,409
1849,409
1850,407
1851,405
1852,400
1853,406
1854,424
1855,440
1856,445
1857,442
1858,437
1859,439
1860,451
1861,467
1862,479
1863,488
1864,491
1865,488
1866,484
1867,476
1868,462
1869,448
1870,444
1871,445
1872,443
1873,437
1874,437
1875,448
1876,464
1877,480
1878,494
1879,502
1880,508
1881,510
1882,510
1883,515
1884,518
1885,519
1886,531
1887,543
1888,555
1889,558
1890,551
1891,549
1892,553
1893,555
1894,554
1895,548
1896,537
1897,526
1898,513
1899,504
1900,500
1901,499
1902,500
1903,495
1904,494
1905,504
1906,512
1907,509
1908,511
1909,512
1910,508
1911,504
1912,510
1913,518
1914,519
1915,515
1916,503
1917,495
1918,484
1919,470
1920,458
1921,457
1922,469
1923,487
1924,503
1925,511
1926,516
1927,515
1928,510
1929,507
1930,507
1931,502
1932,493
1933,487
1934,482
1935,480
1936,480
1937,481
1938,488
1939,492
1940,495
1941,504
1942,515
1943,523
1944,531
1945,535
1946,541
1947,549
1948,552
1949,552
1950,548
1951,539
1952,527
1953,519
1954,521
1955,532
1956,535
1957,529
1958,534
1959,548
1960,554
1961,556
1962,560
1963,558
1964,546
1965,531
1966,521
1967,512
1968,512
1969,514
1970,514
1971,507
1972,493
1973,480
1974,475
1975,477
1976,481
1977,481
1978,479
1979,466
1980,464
1981,472
1982,486
1983,503
1984,516
1985,527
1986,531
1987,540
1988,558
1989,574
1990,580
1991,578
1992,570
1993,568
1994,563
1995,556
1996,550
1997,542
1998,538
1999,529
2000,520
2001,519
2002,523
2003,523
2004,519
2005,519
2006,524
2007,527
2008,533
2009,547
2010,558
2011,569
2012,580
2013,592
2014,600
2015,592
2016,585
2017,582
2018,572
2019,556
2020,548
2021,544
2022,550
2023,553
2024,553
2025,555
2026,557
2027,556
2028,553
2029,552
2030,553
2031,559
2032,568
2033,573
2034,572
2035,578
2036,587
2037,591
2038,594
2039,600
2040,602
2041,593
2042,584
2043,573
2044,560
2045,550
2046,539
2047,534
2048,530
2049,525
2050,524
2051,529
2052,531
2053,521
2054,515
2055,521
2056,535
2057,551
2058,568
2059,586
2060,604
2061,623
2062,630
2063,633
2064,640
2065,646
2066,640
2067,636
2068,635
2069,631
2070,625
2071,618
2072,618
2073,623
2074,626
2075,626
2076,638
2077,652
2078,656
2079,651
2080,639
2081,620
2082,595
2083,576
2084,564
2085,558
2086,558
2087,563
2088,567
2089,564
2090,556
2091,550
2092,551
2093,549
2094,543
2095,531
2096,515
2097,495
2098,475
2099,463
2100,461
2101,462
2102,469
2103,478
2104,490
2105,504
2106,524
2107,547
2108,558
2109,557
2110,559
2111,558
2112,558
2113,559
2114,565
2115,572
2116,575
2117,572
2118,572
2119,572
2120,575
2121,573
2122,569
2123,570
2124,570
2125,576
2126,592
2127,606
2128,611
2129,602
2130,600
2131,602
2132,608
2133,610
2134,615
2135,623
2136,633
2137,642
2138,641
2139,628
2140,614
2141,608
2142,619
2143,628
2144,627
2145,615
2146,609
2147,615
2148,618
2149,614
2150,607
2151,600
2152,601
2153,605
2154,612
2155,619
2156,615
2157,600
2158,588
2159,582
2160,575
2161,575
2162,580
2163,585
2164,594
2165,602
2166,612
2167,614
2168,606
2169,602
2170,603
2171,604
2172,607
2173,606
2174,608
2175,607
2176,600
2177,596
2178,595
2179,594
2180,597
2181,597
2182,603
2183,612
2184,614
2185,617
2186,619
2187,620
2188,624
2189,625
2190,615
2191,612
2192,613
2193,613
2194,615
2195,621
2196,623
2197,627
2198,629
2199,623
2200,604
2201,582
2202,565
2203,560
2204,560
2205,563
2206,562
2207,562
2208,561
2209,564
2210,561
2211,544
2212,527
2213,518
2214,518
2215,524
2216,526
2217,518
2218,509
2219,509
2220,521
2221,534
2222,540
2223,537
2224,537
2225,539
2226,534
2227,529
2228,531
2229,534
2230,536
2231,542
2232,551
2233,566
2234,574
2235,574
2236,565
2237,553
2238,543
2239,533
2240,532
2241,537
2242,543
2243,545
2244,548
2245,553
2246,561
2247,571
2248,579
2249,581
2250,566
2251,545
2252,528
2253,516
2254,509
2255,507
2256,504
2257,493
2258,476
2259,462
2260,452
2261,442
2262,436
2263,434
2264,436
2265,434
2266,435
2267,438
2268,441
2269,444
2270,448
2271,448
2272,445
2273,443
2274,439
2275,427
2276,411
2277,402
2278,401
2279,408
2280,421
2281,428
2282,421
2283,408
2284,397
2285,394
2286,400
2287,408
2288,409
2289,409
2290,403
2291,398
2292,391
2293,389
2294,396
2295,400
2296,397
2297,391
2298,380
2299,371
2300,374
2301,387
2302,409
2303,434
2304,455
2305,465
2306,467
2307,466
2308,462
2309,451
2310,443
2311,440
2312,445
2313,455
2314,460
2315,462
2316,467
2317,479
2318,489
2319,501
2320,512
2321,515
2322,512
2323,502
2324,492
2325,485
2326,484
2327,486
2328,485
2329,473
2330,457
2331,441
2332,433
2333,433
2334,436
2335,441
2336,451
2337,460
2338,463
2339,455
2340,447
2341,437
2342,428
2343,426
2344,433
2345,436
2346,440
2347,440
2348,441
2349,438
2350,437
2351,443
2352,450
2353,463
2354,472
2355,471
2356,470
2357,477
2358,490
2359,495
2360,483
2361,458
2362,440
2363,431
2364,433
2365,441
2366,450
2367,454
2368,449
2369,451
2370,465
2371,476
2372,483
2373,478
2374,472
2375,463
2376,456
2377,455
2378,457
2379,453
2380,446
2381,428
2382,408
2383,392
2384,387
2385,388
2386,398
2387,414
2388,424
2389,435
2390,438
2391,426
2392,406
2393,379
2394,356
2395,337
2396,326
2397,318
2398,318
2399,319
2400,326
2401,340
2402,362
2403,391
2404,413
2405,437
2406,454
2407,465
2408,472
2409,472
2410,469
2411,460
2412,456
2413,454
2414,461
2415,477
2416,495
2417,513
2418,527
2419,538
2420,551
2421,563
2422,573
2423,582
2424,593
2425,601
2426,604
2427,601
2428,598
2429,591
2430,582
2431,572
2432,567
2433,565
2434,563
2435,564
2436,566
2437,571
2438,577
2439,588
2440,606
2441,625
2442,632
2443,626
2444,618
2445,614
2446,612
2447,611
2448,615
2449,623
2450,635
2451,647
2452,651
2453,649
2454,647
2455,644
2456,637
2457,628
2458,619
2459,604
2460,592
2461,589
2462,591
2463,598
2464,614
2465,632
2466,641
2467,646
2468,648
2469,646
2470,647
2471,639
2472,627
2473,611
2474,597
2475,600
2476,611
2477,616
2478,617
2479,611
2480,602
2481,600
2482,603
2483,603
2484,598
2485,597
2486,594
2487,593
2488,591
2489,585
2490,574
2491,560
2492,551
2493,552
2494,562
2495,572
2496,575
2497,580
2498,590
2499,594
2500,598
2501,606
2502,612
2503,617
2504,613
2505,600
2506,588
2507,577
2508,574
2509,576
2510,575
2511,572
2512,564
2513,552
2514,543
2515,534
2516,529
2517,542
2518,568
2519,592
2520,611
2521,629
2522,650
2523,661
2524,651
2525,631
2526,609
2527,590
2528,575
2529,563
2530,551
2531,544
2532,536
2533,528
2534,524
2535,518
2536,511
2537,505
2538,504
2539,508
2540,512
2541,509
2542,499
2543,490
2544,493
2545,504
2546,509
2547,508
2548,501
2549,495
2550,497
2551,506
2552,514
2553,521
2554,533
2555,547
2556,558
2557,560
2558,557
2559,552
2560,548
2561,541
2562,537
2563,539
2564,543
2565,545
2566,548
2567,555
2568,556
2569,551
2570,540
2571,526
2572,510
2573,492
2574,479
2575,480
2576,487
2577,486
2578,473
2579,457
2580,441
2581,427
2582,409
2583,391
2584,377
2585,373
2586,371
2587,369
2588,376
2589,384
2590,392
2591,407
2592,425
2593,441
2594,454
2595,448
2596,437
2597,437
2598,442
2599,442
2600,436
2601,423
2602,408
2603,399
2604,393
2605,395
2606,398
2607,407
2608,417
2609,425
2610,428
2611,425
2612,426
2613,438
2614,464
2615,475
2616,468
2617,459
2618,457
2619,462
2620,468
2621,471
2622,474
2623,476
2624,480
2625,485
2626,489
2627,495
2628,498
2629,494
2630,486
2631,463
2632,436
2633,414
2634,405
2635,398
2636,389
2637,385
2638,387
2639,396
2640,407
2641,414
2642,419
2643,434
2644,457
2645,474
2646,489
2647,502
2648,497
2649,486
2650,476
2651,476
2652,480
2653,484
2654,486
2655,489
2656,494
2657,495
2658,493
2659,490
2660,487
2661,479
2662,472
2663,468
2664,461
2665,448
2666,440
2667,431
2668,423
2669,408
2670,391
2671,380
2672,378
2673,384
2674,396
2675,412
2676,424
2677,439
2678,450
2679,460
2680,468
2681,483
2682,499
2683,518
2684,531
2685,535
2686,532
2687,528
2688,521
2689,510
2690,490
2691,468
2692,450
2693,442
2694,441
2695,440
2696,438
2697,433
2698,424
2699,414
2700,408
2701,409
2702,418
2703,429
2704,434
2705,436
2706,430
2707,425
2708,423
2709,420
2710,415
2711,405
2712,389
2713,366
2714,339
2715,316
2716,301
2717,297
2718,291
2719,284
2720,280
2721,284
2722,289
2723,294
2724,299
2725,307
2726,317
2727,337
2728,355
2729,360
2730,361
2731,371
2732,384
2733,398
2734,413
2735,423
2736,435
2737,441
2738,440
2739,439
2740,439
2741,447
2742,461
2743,472
2744,471
2745,470
2746,469
2747,470
2748,465
2749,458
2750,459
2751,459
2752,456
2753,449
2754,443
2755,438
2756,434
2757,428
2758,431
2759,445
2760,457
2761,462
2762,466
2763,470
2764,476
2765,483
2766,488
2767,495
2768,498
2769,500
2770,502
2771,509
2772,521
2773,534
2774,537
2775,536
2776,537
2777,544
2778,552
2779,551
2780,547
2781,543
2782,540
2783,544
2784,549
2785,553
2786,553
2787,555
2788,556
2789,560
2790,562
2791,560
2792,555
2793,551
2794,551
2795,551
2796,558
2797,559
2798,562
2799,568
2800,575
2801,576
2802,573
2803,572
2804,571
2805,568
2806,556
2807,550
2808,547
2809,537
2810,531
2811,531
2812,544
2813,560
2814,571
2815,580
2816,587
2817,589
2818,585
2819,582
2820,582
2821,574
2822,566
2823,563
2824,565
2825,573
2826,576
2827,572
2828,564
2829,555
2830,555
2831,551
2832,551
2833,557
2834,553
2835,540
2836,524
2837,513
2838,515
2839,520
2840,528
2841,535
2842,544
2843,546
2844,542
2845,527
2846,509
2847,500
2848,498
2849,494
2850,489
2851,479
2852,475
2853,479
2854,479
2855,472
2856,463
2857,456
2858,451
2859,451
2860,456
2861,465
2862,472
2863,473
2864,472
2865,473
2866,471
2867,468
2868,463
2869,456
2870,444
2871,436
2872,434
2873,433
2874,435
2875,436
2876,434
2877,423
2878,413
2879,409
2880,414
2881,423
2882,436
2883,444
2884,449
2885,450
2886,455
2887,466
2888,479
2889,491
2890,499
2891,502
2892,499
2893,495
2894,493
2895,491
2896,479
2897,475
2898,469
2899,462
2900,459
2901,452
2902,443
2903,430
2904,423
2905,419
2906,415
2907,410
2908,404
2909,394
2910,379
2911,370
2912,374
2913,381
2914,388
2915,399
2916,411
2917,427
2918,440
2919,448
2920,453
2921,454
2922,450
2923,445
2924,443
2925,439
2926,435
2927,434
2928,432
2929,433
2930,428
2931,417
2932,405
2933,400
2934,401
2935,401
2936,398
2937,400
2938,406
2939,414
2940,422
2941,426
2942,434
2943,441
2944,451
2945,453
2946,447
2947,443
2948,443
2949,444
2950,449
2951,455
2952,455
2953,447
2954,440
2955,439
2956,443
2957,450
2958,453
2959,455
2960,460
2961,466
2962,473
2963,471
2964,474
2965,490
2966,503
2967,506
2968,504
2969,503
2970,499
2971,484
2972,480
2973,481
2974,483
2975,480
2976,478
2977,478
2978,473
2979,471
2980,474
2981,482
2982,494
2983,509
2984,524
2985,529
2986,525
2987,514
2988,500
2989,494
2990,492
2991,481
2992,465
2993,452
2994,444
2995,438
