timestamp,A2
5946,496
5947,492
5948,496
5949,501
5950,504
5951,507
5952,511
5953,515
5954,519
5955,522
5956,528
5957,534
5958,533
5959,521
5960,510
5961,499
5962,489
5963,480
5964,474
5965,463
5966,455
5967,449
5968,449
5969,451
5970,456
5971,455
5972,454
5973,451
5974,449
5975,448
5976,451
5977,453
5978,456
5979,459
5980,459
5981,459
5982,460
5983,465
5984,470
5985,477
5986,480
5987,481
